This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.013Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.032Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem5"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.041Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem7"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.047Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.054Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.061Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem13"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.069Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.075Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.082Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem19"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.090Z","stored":"2018-01-17T21:23:35.489Z","authorty":{},"version":"1.0.0","attachments":[]},
